name,name_kana,site_url,catchphrase,description,area,postcode,address,tel,contact,business_hours,regular_holiday/business_holiday,fee,offical_url,access,parking_lot,barrier_free,kankonavi,memo,lat,lng
小田山公園,オダヤマコウエン,https://www.aizukanko.com/spot/141,戊辰戦争で西軍が鶴ヶ城へ砲撃した場所,鶴ヶ城の南東2kmほどのところにある小高い山（372m）で通称小田山公園と呼ばれています。山麓には葦名家ゆかりの名刹古跡があり、山頂には会津藩名家老田中玄宰の墓があります。鶴ヶ城を見下ろせるこの地の利は、戊辰の役では新政府軍に利用され鶴ヶ城への砲撃場所となりました。また、東北側の山腹には、若松第65聯隊・第29聯隊の実弾射撃がありました。現在は公園として整備され、四季を通じて散策が楽しめます。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0822,福島県会津若松市花見ヶ丘三丁目,,,,,,,路線バス「花見が丘」から徒歩20分,,,,,37.48201,139.944406
おけいの墓,オケイノハカ,https://www.aizukanko.com/spot/473,日本人女性初のアメリカ移民「おけい」の墓,おけいは、会津藩軍事顧問のプロシア人、ヘンリー・スネル家の子守役でした。戊辰戦争後、スネルをリーダーとする会津藩士らとともにカリフォルニアに入植しましたが、開拓に失敗、移民団は離散してしまいました。残されたおけいは、アメリカ人に引き取られましたが、熱病にかかり、19歳の短い生涯を終えました。カリフォルニア州ゴールドヒルと同様の墓が背あぶり山にたてられています。,湊町エリア（猪苗代湖畔）,0,福島県会津若松市,,,4月下旬～11月末日(冬期間は背あぶり山までの県道閉鎖),,,,,,,,,37.475454,139.982386
蒲生氏郷の墓,ガモウウジサトノハカ,https://www.aizukanko.com/spot/144,会津若松の基礎を作った文武両道に優れた名将「蒲生氏郷」が眠ります・・・,いまに至る城下町の整備と産業を興した蒲生氏郷公の墓が会津若松市神明通りの東裏、興徳寺の本堂東側にあります。瑞雲山興徳寺は臨済宗妙心寺派の寺で、秀吉が奥羽仕置のため会津へきたとき三泊したほどの大寺院でした。墓は空風火水地の五文字を刻した五輪塔で、京都大徳寺の本墓から分骨したものと伝えられます。墓前には、「限りあれば吹かねど花は散るものを心短き春の山風」の辞世の歌碑があります。会津史談会が昭和28年に氏郷公360年祭を記念して建てたものです。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0871,福島県会津若松市栄町2-12,0242-22-2993,興徳寺,,,,,路線バス「神明通り」下車、徒歩2分　,,,,参詣自由,37.496414,139.928996
甲賀町口門跡（国指定史跡）,コウカマチグチモンアト,https://www.aizukanko.com/spot/145,若松城下をぐるりと囲む外堀と城内をむすぶ十六あった郭門（くるわもん）のうち、唯一現存する郭門の石垣です。,会津領主、蒲生氏郷（がもううじさと）は若松の町割りを行い、城下町を武士の住む郭内と町人の住む郭外とに分け、郭内と郭外の間は深い濠（外堀）と土塁で区切り16の郭門（かくもん）を設けました。この外濠は戊辰戦争後の明治4年に田畑にする条件で払い下げられほとんどが埋め立てられました。この甲賀町口の石垣はただ1つ残る郭門の一部です。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0871,福島県会津若松市栄町4-49付近,,,,,,--,まちなか周遊バス　ハイカラさん・あかべぇ「会津若松市役所」下車徒歩5分,,,,,37.496303,139.931864
大塚山古墳,オオツカヤマコフン,https://www.aizukanko.com/spot/41,古墳全域が国の史跡,大塚山山頂に立地する全長114メートルの前方後円墳。福島県内2番目の大きさを誇っています。古墳全域が国の史跡になっており、出土品も一括して国の重要文化財に指定されています。完成時期は四世紀前半と言われています。発掘された副葬品は、東北で初めて出土されたものが多く、現在でも東北では会津大塚山古墳でしか出土していないものもあります。鶴ヶ城内の展示室では、その副葬品の一部を見ることができます。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0003,福島県会津若松市一箕町八幡北滝沢228 ,,,,,,,,,,,,37.513028,139.944105
キリシタン塚,キリシタンヅカ,https://www.aizukanko.com/spot/149,会津のキリシタンの歴史を伝える,この塚には、寛永12年（1635年）12月17日以降，外人バテレンなど多数の　キリスト教信者が処刑されたと記されています。蒲生氏郷はレオ氏郷の洗礼名を持つキリシタン大名であったため、知行地であった若松･猪苗代・南会津郡山・三春・白岩・糖沢・二本松・福島にキリスト教が広まりました。しかし、寛永9年（1632年）会津藩15人，白河藩13人，二本松藩14人，若松藩42人のキリシタンが処刑されています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0064,福島県会津若松市神指町黒川字薬師川原,,,,,,,路線バス「神指農協前」下車、徒歩1分,,,,,37.507351,139.90944
妙国寺,ミョウコクジ,https://www.aizukanko.com/spot/39,白虎隊士の仮埋葬地,白虎隊士の飯盛山での自刃後、遺骸は埋葬を許されず、哀れに思った滝沢村の吉田伊惣治が、西軍の目を盗んで最初に埋葬した寺です。戊辰戦争のとき、会津藩が降伏後、藩主松平容保・親子が一ヶ月間謹慎した寺としても有名です。寺宝に日什上人直筆曼荼羅、釈迦涅槃像（刺しゅう）、田中正玄夫人使用什器などがあります。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0003,福島県会津若松市一箕町八幡墓料78,0242-25-3337,,,,,,,,,,,37.50787,139.948719
八葉寺,ハチヨウジ,https://www.aizukanko.com/spot/161,会津高野山とも呼ばれる由緒あるお寺。会津高野山参りや空也念仏踊りで有名,会津高野山とも呼ばれる由緒あるお寺で、中央にある阿弥陀堂は昭和２５年に国指定重要文化財・建造物に指定されました。空也上人により康保元年（964）に建立されたと伝えられ、文禄年間に再建されました。この地方には、古くから通称「木製五輪塔」と呼ばれる小さな塔に、亡くなられた親族の遺品などを入れて奉納し供養する、という今では全国でここだけに残る風習があり､一万四千点を超える五輪塔は、境内の舎利殿に納められています。８月の会津の高野山参り（会津地方に古く伝わる盆迎えの御参り）や空也念仏踊り（県重要無形民俗文化財指定）が有名です。,河東町エリア（会津の高野山・日新館）,969-3422,福島県会津若松市河東町広野冬木沢,0242-22-1689,金剛寺※八葉寺管理元,,,,,電車：ＪＲ磐越西線広田駅下車、タクシー５分、又は徒歩約１５分車：磐越自動車道・磐梯河東ＩＣを降り、国道４９号線経由約１０分,,,,境内拝観自由,37.562637,139.933089
清水屋旅館跡,シミズヤリョカンアト,https://www.aizukanko.com/spot/209,新選組副長土方歳三や吉田松陰等が宿泊した宿の跡,新選組副長土方歳三が滞在した宿。宇都宮城をめぐる攻防で足を負傷した土方歳三は、会津藩士秋月登之助が手配した当時格式の高かったこの宿屋に宿泊し、治療しました。このほか、1852年に吉田松陰が東北紀行の途中に宿泊しています。現在は大東銀行会津支店となっています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0042,福島県会津若松市大町一丁目1-38,,,,,,,まちなか周遊バス　ハイカラさん・あかべぇ「七日町白木屋」下車すぐ,,,,,37.498951,139.926086
善龍寺・奈与竹の碑,ゼンリュウジ・ナヨタケノヒ,https://www.aizukanko.com/spot/140,戊辰戦争で花と散った会津婦女子の精神,会津藩主・保科正之の会津入部とともに建立され、保科家の元祖筑前守正則の霊を守る保科家の菩提所として発展してきた寺です。家老西郷頼母の妻千重子の”なよたけの風にまかする身ながらもたわまぬ節はありとこそきけ”戊辰戦争で花と散った会津婦道の精神を示すこの有名な辞世を昭和３年、｢なよたけの碑｣として善龍寺に建立されました。碑陰には戊辰戦争で散った２３３名の会津藩の婦人名が刻まれています。　毎年５月１日に奈与竹墓前祭がおこなわれます。奥にある墓地には西郷頼母夫妻の墓や西郷邸で自決した「二十一人の墓」があります。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0824,福島県会津若松市北青木13-3,0242-26-3022,,,,,,路線バス「青木」から徒歩10分,,,,,37.479754,139.940903
中野竹子殉節碑,ナカノタケコジュンセツヒ,https://www.aizukanko.com/spot/158,戊辰に散った娘子隊軍隊長中野竹子の碑,戊辰戦争で、柳橋付近で奮戦し戦死した娘子隊軍隊長中野竹子の碑。 昭和１３年に会津若松市神指町黒川の湯川橋に建てられました。 出陣の際に薙刀に結び付けていたという辞世の句「武士(もののふ)の猛き心にくらぶれば数にも入らぬ我が身ながらも」が刻まれています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0064,福島県会津若松市神指町大字黒川街道西250付近,,,,,,,路線バス「黒川」下車、徒歩3分,,,,,37.511858,139.906237
西軍墓地,セイグンボチ,https://www.aizukanko.com/spot/45,薩摩、長州兵など150基の墓,大町の会津町方伝承館の近くにあり、戊辰戦争で会津に攻めてきた新政府軍のうち若松付近で戦死した将兵を埋葬しています。1868年の戊辰戦争では会津藩だけでなく、会津に来攻した新政府軍にも多くの犠牲者がでました。戦争で亡くなった薩摩、長州、大垣、肥州、備州など150名の人々が今も静かに眠っています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0042,福島県会津若松市大町2-1-5,0242-27-3637,東明寺,拝観自由,,無料,,,,,,,37.502121,139.927765
両堂不動尊,リョウドウフドウソン,https://www.aizukanko.com/spot/213,眼病に霊験あらたか。日本三所の不動明王と伝えられています。,古くは、不動堂と太子堂が並んでいたので 二堂村といわれています。 両堂の地名もこの二つの堂に由来しています。日本三所の不動明王と伝えられていますが、創建年代、 開山については定かでなく、 眼病に霊験あらたかで、伝説なども多く残っています。9月3日の例大祭には、夜店が並び賑わいを見せており、かつては、お籠り堂で願かけ籠りをしたり、玄如節のかけ合いなどをしたといいます。,,969-6180,福島県会津若松市北会津町両堂字宮の下,0242-58-2211,会津若松市北会津支所,,,,,(バス)ピカリン号「両堂前」下車( 車 )磐越自動車道、会津若松ＩＣから約２５分,,,,,37.475948,139.882414
白露庭,ハクロテイ,https://www.aizukanko.com/spot/237,遠州流庭園としても名高い会津藩家老・内藤家の屋敷跡,会津藩家老・内藤家の屋敷跡で遠州流庭園としても名高い。明治以後は裁判所の前庭となっているが、昔の家老邸の名庭だった面影をとどめている。ヒマラヤスギ、トウカエデの高木、ゴヨウマツ、キャラボク、ツツジ等の多種の中低木で構成されている。鶴ヶ城玄関口の歴史的にも貴重な緑地である。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0873,福島県会津若松市追手町6-6,,,,,,,まちなか周遊バス　ハイカラさん・あかべぇ「鶴ヶ城入口」下車、徒歩3分,,,,観覧自由,37.490549,139.930072
皆鶴姫の碑,ミナヅルヒメノヒ,https://www.aizukanko.com/spot/163,源義経と皆鶴姫の悲恋を今に伝えます・・・,市内河東町藤倉集落の東に、源義経と皆鶴姫の悲恋物語を伝える碑があります。平家打倒を願う義経は、鬼一法眼の兵法書を学ぶために、義理の娘皆鶴姫に近づき恋仲になり、義経は兵法書をひそかに写し取ることに成功しますが、平清盛に気づかれ奥州へ逃げます。姫は、義経の後を慕って藤倉まで来ますが、追いつけないと知り、難波池に身を投げてしまいます。義経は、磐梯町の大寺でこれを知り姫を池のほとりに葬って墓を築いたとされます。義経に再会できず空しいままなくなった皆鶴姫は、他の人にはこのような別離の気持ちを味合わせたくないとして、参詣する人に良縁を授けると今日でも信じられています。,河東町エリア（会津の高野山・日新館）,,福島県会津若松市河東町倉橋字藤倉 (集落の東側),0242-75-2127,河東公民館,,,,,磐越自動車道　会津若松ＩＣより車で10分 ,,,,,37.533212,139.935694
田村山古墳,タムラヤマコフン,https://www.aizukanko.com/spot/165,「古事記」に掲載された東北唯−の地名。多くの謎を秘めています！,田村山古墳は全長24.85m、高さ2.15m程の前方後円墳です。1200年以上前に築かれ、東北では珍しい内行花文鏡、直刀などが出土しました。直刀は、県の重要文化財に指定されています。「古事記」に掲載された東北唯−の地名で、四道将軍伝説や坂上田村麻呂にまつわる伝説など、多くの謎を秘めています。,北会津町エリア（フルーツランド）,,福島県会津若松市北会津町田村山字塚越,0242-58-2211,会津若松市役所北会津支所,,,,,会津若松駅から車で20分磐越自動車道新鶴スマートICより5分,,,,,37.521504,139.861751
延命寺地蔵堂,エンメイジジゾウドウ,https://www.aizukanko.com/spot/159,徳一大師が建てたと伝えられる国指定重要文化財・建造物 ,市内河東町の西南・藤倉集落にあり、この建物の屋根は唐様の重層建築で周囲に円柱で支えた裳階がつけられ二階建てのように見えるため、「藤倉二階堂」と親しまれています。徳一大師が建てたと伝えられて現在の建造物は、室町初期から中期の作といわれています。 昭和２５年国指定重要文化財・建造物に指定。,中心市街地エリア（会津若松駅・鶴ヶ城）,969-3463,福島県会津若松市河東町倉橋字藤倉160-2,0242-75-2304,,,,,,磐越自動車道　会津若松ICから車で５分,,,,境内拝観自由,37.53385,139.931982
蒲生秀行廟,ガモウヒデユキビョウ,https://www.aizukanko.com/spot/35,県指定建造物、蒲生秀行の墓,今日に至る会津の姿の創設者ともいえる会津領主 蒲生氏郷 の嫡男、蒲生秀行の墓料です。蒲生秀行は蒲生氏郷と織田信長の娘とのあいだに1583年に生まれ、文禄4年（1595年）、父・氏郷が急死したために会津92万石を継いでいます。その後、豊臣秀吉の命令で宇都宮に18万石で移封されていますが、関ヶ原の合戦での功績などが徳川家康に評価されて、慶長3年（1601）再び会津60万石に復帰しています。慶長17年（1612）5月、30歳の若さでこの世を去り、この地に眠っています。県指定建造物、市指定史跡にもなっています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0835,福島県会津若松市館馬町8,,,,,,,,,,,,37.48068,139.921076
天寧寺町土塁（国指定史跡）,テンネイジマチドルイ,https://www.aizukanko.com/spot/146,若松城の改築に着手した際に築造されたとされる若松城の追手として最重要点。, この土塁は蒲生氏郷が会津に入部し文禄元年(１５９２年)若松城の改築に着手した際に築造されたとされ、若松城の追手として最重要点でした。また、外郭と内郭を区画した若松城の土塁の遺構で市内に現存するものはわずかであり、貴重なものです。｢甲賀町口門跡｣、｢天寧寺町土塁｣、｢三の丸堀跡｣の三ヵ所が国指定史跡若松城跡として追加指定を受けました。春になるといち早く桜が咲き誇り、通りを通る人々の目を楽しませるスポットです。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0804,福島県会津若松市花春町,,,,,,,ハイカラさん・あかべぇ「小田垣」下車、徒歩3分,,,,,37.49077,139.940999
直江兼続屋敷跡・山鹿素行生誕地,ナオエカネツグヤシキアト・ヤマガソコウタンジョウノチ,https://www.aizukanko.com/spot/224,上杉景勝の執政「直江兼続」と江戸時代の代表的兵学者「山鹿素行」ゆかりの地,蒲生時代からの一等地で、上杉景勝の執政 直江兼続もここに住まいしていました。関ヶ原の戦い後、上杉家は米沢に移されました。また、後に江戸時代の代表的兵学者、山鹿素行が生まれた場所でもあります。素行の誕生地を記念した碑石は地元の自然石で「山鹿素行誕生地　大正15年春　元帥伯爵東郷平八郎書」と雄渾な文字が刻まれています。素行は幕末の思想家達に与えた影響も大きく、また討ち入りで有名な赤穂義士を教育した人物でもあります。,,965-0876,福島県会津若松市山鹿町1-25,,,,,,,路線バス「鶴ヶ城西口」下車、まちなか周遊バス　ハイカラさん・あかべぇ「鶴ヶ城入口」下車、徒歩10分,,,,,37.490577,139.926564
長岡藩士殉節の碑,ナガオカハンシジュンセツノヒ,https://www.aizukanko.com/spot/225,戊辰戦争で戦死した長岡藩藩士山本帯刀隊長以下44名を弔う殉節の碑,戊辰戦争時、長岡城落城後、長岡藩藩士山本帯刀を隊長とする一隊は八十里峠の難関を越えて会津に入り奮戦しました。しかし早朝の濃霧の中飯寺河原で新政府軍に包囲され、隊長以下44名が戦死しました。明治23年村民が供養の碑を建てて霊を弔いましたが、その後昭和31年会津史談会が新たに殉節の碑を建てて供養しました。長岡藩士殉節のある本光寺は来迎山と号し、天平12年（740）開基、開山は行基菩薩と伝えられています。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0846,福島県会津若松市門田町飯寺村東,0242-26-2813,本光寺,,,,,路線バス「飯寺」下車、徒歩5分 ,,,,,37.474875,139.904623
花見ヶ森廟所,ハナミガモリビョウショ,https://www.aizukanko.com/spot/142,葦名三代が眠ります・・・,会津の中世を400年にわたって支配していた葦名家三代の廟所です。奥州を代表する戦国大名になった名君16代盛氏、葦名家の全盛期を築き上げた名君17代盛興、若いながら優れた武将と誉れ高い18代盛隆との三基並んだ五輪塔で、空風火水地の五文字が刻されています北側にもう一つの墓（氏名未詳）がありますが、この辺は「花見ヶ丘森廟」と呼ばれ、葦名氏11代〜19代の墓地だったと思われます。またこの南の小田山中には3代〜9代の墓があって「寿山廟」と呼ばれていましたが、現在はよく判りません。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0822,福島県会津若松市花見ヶ丘2丁目,,,,,,,路線バス「花見ヶ丘」から徒歩10分,,,,,37.485256,139.94421
田中玄宰の墓,タナカハルナカノハカ,https://www.aizukanko.com/spot/205,会津藩家老で三代の藩主に仕えた名宰相が眠ります・・・,会津藩家老で三代の藩主に仕えた名宰相。34歳で家老に任じられた際、会津藩は天明の大飢饉でした。玄宰は藩主容頌に領民の救済と藩政の改革を願い出たが受け入れられず、一時病と称して辞職。その間兵学や経済について研究し、一年後復権の際に藩政の大改革「天明の改革」を提言し大きな成果をあげました。また、藩校「日新館」を創設、会津藩が文武ともに天下の雄藩となる基礎を築きました。会津藩樺太出兵の最中、61歳でこの世を去りました。「わが骨は鶴ヶ城と日新館の見えるところに埋めよ」と遺言し、墓はそれらの見渡せる小田山の山頂にあります。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0822,福島県会津若松市花見ヶ丘三丁目,,,,,,,路線バス「花見ヶ丘」下車、徒歩20分,,,,,37.479882,139.944111
佐川官兵衛顕彰碑,サガワカンベエケンショウヒ,https://www.aizukanko.com/spot/43,戊辰戦争を戦い抜き、その戦いぶりから「鬼官兵衛」の異名をとった会津藩士,佐川官兵衛は天保2年（1831年）生まれ。明治10年（1877)没。文武両道に秀で、会津藩京都守護職時代には学校奉行・別選組隊長・諸生組隊長を兼ね、「鬼佐川」「鬼官兵衛と呼ばれていました。鳥羽伏見の戦いで奮戦、戊辰戦争の北越戦では会津軍指揮として、長岡藩河井継之助らと共に各地に転戦。戦後明治7年に警視庁の巡査に応募、明治10年の西南戦争には警視隊隊長として参戦し黒川村で戦死しました。この顕彰碑は平成13年に建立。西南戦争で佐川官兵衛が戦死した地である、熊本県南阿蘇村よりゆかりの大石を譲り受けて建立されたものです。,中心市街地エリア（会津若松駅・鶴ヶ城）,965-0807,福島県会津若松市城東町,,,,,,,,,,,,37.486827,139.933891
多門院毘沙門天像 ,タモンインビシャモンテンゾウ,https://www.aizukanko.com/spot/215,洪水で流れついたと伝えられる毘沙門天像,洪水のとき流れつき、昆沙門洞の湧水にうかびあがっていたのを多門院中興の僧本行が拾いあげ、本堂に安置したものと伝えられています。 高さは1m程の寄木造りで、布張に漆をかけ、金箔をおいた極彩色のこの像は、江戸時代の作と推定されています。,,965-0135,福島県会津若松市北会津町寺堀字四百苅,0242-58-2211,会津若松市北会津支所,,,,,(車)磐越自動車道、会津若松ＩＣから約２５分,,,,,37.490319,139.867287
